,ID,se_fue
0,2.0,1
1,4.0,0
2,9.0,1
3,14.0,0
4,15.0,0
5,16.0,0
6,20.0,0
7,23.0,0
8,34.0,0
9,37.0,0
10,40.0,1
11,48.0,0
12,53.0,1
13,63.0,1
14,65.0,0
15,74.0,0
16,87.0,0
17,94.0,0
18,102.0,0
19,105.0,1
20,120.0,1
21,134.0,1
22,137.0,0
23,138.0,0
24,140.0,0
25,144.0,0
26,147.0,0
27,148.0,0
28,164.0,0
29,169.0,0
30,179.0,0
31,180.0,0
32,182.0,0
33,187.0,0
34,191.0,1
35,192.0,0
36,193.0,1
37,196.0,0
38,197.0,0
39,202.0,0
40,204.0,0
41,209.0,0
42,214.0,1
43,220.0,0
44,225.0,1
45,234.0,0
46,235.0,1
47,244.0,1
48,245.0,0
49,247.0,0
50,256.0,0
51,258.0,0
52,264.0,0
53,266.0,0
54,270.0,0
55,273.0,1
56,280.0,1
57,281.0,1
58,286.0,1
59,304.0,0
60,306.0,1
61,308.0,0
62,313.0,0
63,317.0,1
64,318.0,0
65,326.0,0
66,331.0,0
67,335.0,0
68,341.0,0
69,345.0,0
70,350.0,0
71,354.0,0
72,358.0,0
73,365.0,0
74,377.0,1
75,379.0,0
76,390.0,0
77,391.0,0
78,401.0,1
79,402.0,0
80,405.0,0
81,406.0,0
82,407.0,0
83,411.0,0
84,423.0,1
85,431.0,0
86,435.0,0
87,437.0,0
88,438.0,0
89,441.0,0
90,443.0,1
91,449.0,1
92,460.0,0
93,477.0,0
94,478.0,0
95,479.0,1
96,480.0,0
97,485.0,1
98,489.0,0
99,490.0,0
100,494.0,0
101,495.0,0
102,499.0,0
103,500.0,0
104,503.0,0
105,505.0,0
106,513.0,1
107,519.0,0
108,522.0,0
109,523.0,1
110,528.0,0
111,535.0,0
112,538.0,0
113,539.0,0
114,543.0,0
115,544.0,0
116,547.0,0
117,548.0,0
118,549.0,0
119,551.0,1
120,555.0,1
121,557.0,0
122,558.0,0
123,566.0,0
124,567.0,0
125,568.0,1
126,571.0,0
127,596.0,1
128,602.0,1
129,604.0,0
130,611.0,0
131,613.0,1
132,616.0,0
133,621.0,0
134,622.0,1
135,626.0,0
136,635.0,0
137,636.0,0
138,640.0,0
139,645.0,1
140,649.0,1
141,651.0,0
142,652.0,0
143,655.0,1
144,665.0,0
145,670.0,0
146,684.0,0
147,685.0,0
148,689.0,0
149,691.0,1
150,697.0,0
151,712.0,0
152,713.0,1
153,726.0,0
154,727.0,0
155,729.0,0
156,732.0,1
157,733.0,0
158,734.0,0
159,736.0,0
160,743.0,0
161,749.0,0
162,751.0,1
163,754.0,1
164,759.0,0
165,761.0,0
166,767.0,0
167,772.0,0
168,773.0,1
